PS C:\DEV\Project\backend\apk-scanner> python -m uvicorn app.main:app --port 8088
INFO:     Started server process [33108]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:8088 (Press CTRL+C to quit)
2025-12-10 11:02:14.211 | INFO     | androguard.core.apk:_apk_analysis:410 - Starting analysis on AndroidManifest.xml
2025-12-10 11:02:14.265 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.265 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.265 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.265 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.265 | DEBUG    | androguard.core.axml:getAttributeValue:1045 - 0
2025-12-10 11:02:14.265 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}name='b'android.permission.FOREGROUND_SERVICE''
2025-12-10 11:02:14.265 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001910' type='259' header_size='16' size='24'>
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 3
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 3
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x00001928' type='258' header_size='16' size='116'>
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: application (line=36)
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.266 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 0
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}theme='b'@7F100006''
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 1
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 1
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:getAttributeName:993 - 1
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 1
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 1
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}label='b'@7F0F0058''
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 2
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 2
2025-12-10 11:02:14.268 | DEBUG    | androguard.core.axml:getAttributeName:993 - 2
2025-12-10 11:02:14.269 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 2
2025-12-10 11:02:14.269 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 2
2025-12-10 11:02:14.269 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}icon='b'@7F080071''
2025-12-10 11:02:14.269 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 3
2025-12-10 11:02:14.269 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 3
2025-12-10 11:02:14.269 | DEBUG    | androguard.core.axml:getAttributeName:993 - 3
2025-12-10 11:02:14.270 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 3
2025-12-10 11:02:14.270 | DEBUG    | androguard.core.axml:getAttributeValueData:1031 - 3
2025-12-10 11:02:14.270 | DEBUG    | androguard.core.axml:__init__:1188 - found an attribute: {http://schemas.android.com/apk/res/android}allowBackup='b'true''
2025-12-10 11:02:14.270 | DEBUG    | androguard.core.axml:is_valid:575 - True
2025-12-10 11:02:14.271 | DEBUG    | androguard.core.axml:_do_next:593 - M_EVENT 2
2025-12-10 11:02:14.271 | DEBUG    | androguard.core.axml:_do_next:609 - NEXT HEADER <ARSCHeader idx='0x0000199c' type='258' header_size='16' size='96'>
2025-12-10 11:02:14.272 | DEBUG    | androguard.core.axml:__init__:1139 - DEBUG ARSC TYPE 2
2025-12-10 11:02:14.272 | DEBUG    | androguard.core.axml:__init__:1160 - START_TAG: activity (line=41)
2025-12-10 11:02:14.272 | DEBUG    | androguard.core.axml:getAttributeNamespace:977 - 0
2025-12-10 11:02:14.272 | DEBUG    | androguard.core.axml:getAttributeUri:964 - 0
2025-12-10 11:02:14.273 | DEBUG    | androguard.core.axml:getAttributeName:993 - 0
2025-12-10 11:02:14.273 | DEBUG    | androguard.core.axml:getAttributeValueType:1020 - 0
